btc,etc,xpr,ltc,eth
9728.50 ,6.83 ,0.20260 ,46.314 ,243.560 
9783.20 ,6.91 ,0.20400 ,46.415 ,246.340 
9746.26 ,6.82 ,0.20330 ,46.616 ,244.570 
9668.40 ,6.87 ,0.20370 ,46.788 ,242.030 
9620.51 ,6.86 ,0.20280 ,46.837 ,240.240 
9790.70 ,6.93 ,0.20440 ,47.432 ,243.310 
9672.01 ,6.94 ,0.20400 ,47.160 ,244.500 
9530.00 ,6.99 ,0.20320 ,45.989 ,237.880 
10221.00 ,7.16 ,0.21100 ,48.162 ,247.920 
9452.10 ,6.97 ,0.20250 ,45.632 ,231.690 
9706.40 ,7.49 ,0.20700 ,47.720 ,243.600 
9426.20 ,7.22 ,0.19760 ,44.486 ,220.670 
9589.30 ,6.86 ,0.20040 ,44.721 ,220.260 
9210.30 ,6.78 ,0.19790 ,43.842 ,208.240 
8845.50 ,6.69 ,0.19370 ,42.289 ,200.960 
8902.00 ,6.84 ,0.19620 ,42.965 ,204.090 
8711.50 ,6.58 ,0.19260 ,42.089 ,199.670 
9174.59 ,6.52 ,0.19880 ,43.866 ,206.580 
9162.40 ,6.44 ,0.20040 ,44.213 ,207.250 
9059.50 ,6.14 ,0.19440 ,42.732 ,198.800 
9502.00 ,6.45 ,0.20180 ,44.221 ,209.960 
9770.10 ,6.67 ,0.20480 ,45.744 ,214.600 
9714.83 ,6.71 ,0.20540 ,45.335 ,214.900 
9668.20 ,6.67 ,0.20140 ,43.713 ,206.990 
9388.00 ,6.70 ,0.19970 ,43.261 ,200.540 
9313.30 ,6.51 ,0.19820 ,42.749 ,194.850 
9791.00 ,6.29 ,0.20380 ,43.991 ,203.360 
9312.00 ,6.23 ,0.20160 ,43.205 ,199.570 
8811.40 ,6.07 ,0.19710 ,42.182 ,189.790 
8555.00 ,6.03 ,0.19260 ,41.494 ,185.740 
8726.00 ,6.20 ,0.19740 ,42.077 ,187.690 
9537.90 ,7.05 ,0.21650 ,47.008 ,210.050 
9792.80 ,7.12 ,0.21860 ,47.733 ,211.370 
9979.60 ,7.09 ,0.21850 ,47.324 ,211.880 
9157.90 ,6.87 ,0.21170 ,45.025 ,198.960 
9020.10 ,7.18 ,0.21680 ,46.548 ,205.290 
8865.80 ,7.22 ,0.21800 ,46.932 ,206.590 
8899.77 ,7.21 ,0.21930 ,48.082 ,209.790 
8982.30 ,7.48 ,0.22380 ,49.146 ,213.880 
8822.89 ,6.64 ,0.21770 ,47.050 ,211.990 
8635.30 ,6.43 ,0.21150 ,46.358 ,206.180 
8773.25 ,6.73 ,0.22640 ,48.800 ,215.340 
7755.80 ,6.16 ,0.21430 ,45.681 ,196.500 
7777.70 ,6.09 ,0.19740 ,44.517 ,196.280 
7697.10 ,6.22 ,0.19620 ,44.567 ,197.360 
7538.50 ,5.74 ,0.19420 ,44.399 ,194.240 
7506.80 ,5.59 ,0.19300 ,44.493 ,187.490 
7495.20 ,5.70 ,0.19250 ,42.979 ,185.490 
7133.00 ,5.38 ,0.18800 ,41.839 ,182.760 
6850.00 ,5.20 ,0.18320 ,40.595 ,170.740 
6841.88 ,5.23 ,0.18150 ,40.223 ,170.350 
7133.30 ,5.52 ,0.18890 ,42.247 ,180.040 
7269.10 ,5.64 ,0.19530 ,44.125 ,187.450 
7045.81 ,5.38 ,0.18840 ,42.222 ,170.740 
7114.93 ,5.46 ,0.19050 ,42.498 ,172.260 
6633.80 ,5.09 ,0.18050 ,39.206 ,152.770 
6872.40 ,5.25 ,0.18600 ,41.218 ,158.510 
6848.70 ,5.18 ,0.18760 ,41.229 ,156.290 
6913.00 ,5.30 ,0.18910 ,41.957 ,158.560 
6884.50 ,5.28 ,0.18850 ,42.523 ,158.290 
6875.50 ,5.23 ,0.18770 ,42.259 ,157.830 
7293.50 ,5.89 ,0.19820 ,46.176 ,169.740 
7367.00 ,5.81 ,0.20180 ,46.512 ,173.100 
7203.00 ,5.46 ,0.19300 ,44.831 ,164.620 
7346.00 ,5.66 ,0.19820 ,45.041 ,171.380 
6778.00 ,5.04 ,0.17920 ,40.340 ,142.630 
6881.60 ,5.14 ,0.18120 ,40.709 ,144.050 
6740.80 ,5.12 ,0.17950 ,40.491 ,141.350 
6818.30 ,5.08 ,0.17830 ,39.924 ,141.320 
6675.00 ,5.02 ,0.17490 ,39.223 ,135.600 
6427.68 ,4.94 ,0.17360 ,39.062 ,132.800 
6407.60 ,4.94 ,0.17110 ,38.910 ,132.010 
5892.60 ,4.83 ,0.16270 ,37.111 ,124.430 
6249.30 ,4.82 ,0.17540 ,38.805 ,130.890 
6370.00 ,4.93 ,0.17280 ,38.035 ,131.300 
6750.70 ,5.08 ,0.17600 ,40.351 ,138.350 
6688.20 ,5.03 ,0.16180 ,39.149 ,136.010 
6762.00 ,5.08 ,0.16230 ,40.545 ,137.890 
6491.20 ,4.97 ,0.15850 ,38.914 ,136.030 
5827.05 ,4.61 ,0.14780 ,35.524 ,122.480 
6201.80 ,5.01 ,0.15780 ,38.343 ,132.740 
6205.80 ,4.92 ,0.15680 ,38.178 ,133.350 
6173.40 ,5.04 ,0.16460 ,38.938 ,136.410 
5416.20 ,4.59 ,0.14750 ,34.730 ,118.100 
5345.20 ,4.60 ,0.14730 ,34.151 ,115.920 
5058.50 ,4.47 ,0.14080 ,33.229 ,110.940 
5383.20 ,5.06 ,0.15320 ,36.406 ,123.750 
5218.20 ,4.61 ,0.14600 ,34.456 ,122.580 
5625.40 ,4.83 ,0.15920 ,37.561 ,134.170 
4927.00 ,3.80 ,0.13600 ,29.822 ,107.580 
7969.60 ,6.57 ,0.20810 ,48.487 ,194.550 
7913.80 ,6.82 ,0.21170 ,50.222 ,200.540 
7967.30 ,6.95 ,0.20970 ,50.410 ,202.870 
8074.00 ,6.43 ,0.20390 ,50.997 ,199.340 
8919.00 ,7.83 ,0.23630 ,60.459 ,237.210 
9180.60 ,8.22 ,0.24460 ,63.210 ,244.870 
9090.80 ,8.17 ,0.23920 ,62.064 ,228.450 
8788.58 ,7.97 ,0.23460 ,60.372 ,224.340 
8791.10 ,8.46 ,0.23420 ,61.038 ,223.920 
8938.10 ,8.45 ,0.23950 ,61.421 ,231.950 
8565.20 ,7.73 ,0.22730 ,57.752 ,218.010 
8557.30 ,7.37 ,0.22870 ,58.059 ,217.430 
8728.00 ,7.51 ,0.23660 ,59.907 ,226.850 
8825.80 ,7.73 ,0.23800 ,61.736 ,227.750 
8813.20 ,7.67 ,0.22890 ,60.646 ,224.030 
9327.53 ,9.17 ,0.25230 ,71.105 ,247.000 
9674.10 ,9.36 ,0.27050 ,75.558 ,265.510 
9985.00 ,9.75 ,0.28320 ,79.499 ,274.950 
9662.40 ,9.45 ,0.27480 ,74.850 ,261.630 
9693.46 ,9.42 ,0.27410 ,73.233 ,265.080 
9608.10 ,8.88 ,0.27120 ,69.431 ,257.400 
9592.20 ,8.83 ,0.27510 ,70.815 ,259.700 
10183.00 ,9.85 ,0.29790 ,77.099 ,282.330 
9708.00 ,9.64 ,0.28700 ,73.436 ,267.500 
9929.70 ,9.62 ,0.29300 ,74.757 ,259.550 
9901.00 ,10.49 ,0.30750 ,76.832 ,264.850 
10335.00 ,11.99 ,0.33580 ,83.044 ,285.550 
10222.00 ,12.02 ,0.32720 ,80.575 ,268.410 
10339.00 ,12.18 ,0.30440 ,81.189 ,265.480 
10247.00 ,11.97 ,0.28090 ,76.469 ,236.670 
9850.20 ,11.80 ,0.27340 ,74.121 ,222.900 
10151.00 ,11.65 ,0.28250 ,77.021 ,228.610 
9877.20 ,11.70 ,0.27760 ,76.578 ,223.150 
9805.20 ,11.72 ,0.27960 ,74.383 ,223.390 
9744.90 ,12.13 ,0.28350 ,73.597 ,213.240 
9612.00 ,12.37 ,0.27770 ,72.544 ,203.870 
9197.40 ,11.43 ,0.26730 ,67.976 ,188.890 
9309.30 ,11.78 ,0.25450 ,69.743 ,189.920 
9353.10 ,11.38 ,0.25100 ,70.000 ,188.470 
9410.60 ,11.53 ,0.24140 ,70.752 ,183.620 
9367.40 ,11.30 ,0.23950 ,68.015 ,179.900 
9512.70 ,12.29 ,0.24370 ,67.946 ,184.580 
9304.20 ,12.23 ,0.23530 ,59.795 ,173.790 
9393.70 ,11.39 ,0.23910 ,60.567 ,175.710 
8912.00 ,10.40 ,0.23090 ,58.549 ,170.110 
8621.60 ,9.19 ,0.23120 ,56.256 ,167.880 
8353.70 ,8.41 ,0.21950 ,53.239 ,160.430 
8447.10 ,8.59 ,0.22210 ,54.401 ,162.580 
8403.50 ,8.43 ,0.22600 ,54.540 ,162.890 
8663.90 ,9.32 ,0.23720 ,58.328 ,168.070 
8734.10 ,8.89 ,0.23720 ,57.545 ,169.450 
8638.20 ,8.68 ,0.23300 ,57.214 ,166.850 
8694.00 ,8.52 ,0.23570 ,57.609 ,166.970 
8891.50 ,8.32 ,0.24350 ,59.367 ,174.190 
8875.40 ,9.50 ,0.23900 ,61.056 ,169.920 
8720.60 ,8.43 ,0.22920 ,57.599 ,164.250 
8807.70 ,7.97 ,0.23370 ,58.149 ,166.400 
8775.60 ,6.81 ,0.23520 ,58.421 ,166.160 
8094.54 ,5.48 ,0.21140 ,49.604 ,143.510 
8174.70 ,5.57 ,0.21530 ,51.440 ,146.460 
8013.80 ,5.57 ,0.21130 ,49.349 ,142.530 
8176.30 ,5.33 ,0.21280 ,49.049 ,144.840 
7817.45 ,5.18 ,0.20370 ,44.799 ,137.780 